"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_account_voucher_line_rsassociate","account.voucher.line_rsassociate","account_voucher.model_account_voucher_line","group_retail_sales_associate",1,1,1,0
"access_account_move_reconcile_rsassociate","account.move.reconcile_rsassociate","account.model_account_move_reconcile","group_retail_sales_associate",1,1,1,0
"access_stock_picking_rsassociate","stock.picking_rsassociate","stock.model_stock_picking","group_retail_sales_associate",1,1,1,0
"access_stock_move_rsassociate","stock.move_rsassociate","stock.model_stock_move","group_retail_sales_associate",1,1,1,0
"access_stock_location_rsassociate","stock.location_rsassociate","stock.model_stock_location","group_retail_sales_associate",1,0,0,0
"access_stock_incoterms_rsassociate","stock.incoterms_rsassociate","stock.model_stock_incoterms","group_retail_sales_associate",1,1,1,0


"access_stock_production_lot_rsassociate","stock.production.lot_rsassociate","stock.model_stock_production_lot","group_retail_sales_associate",1,1,1,0

"access_stock_inventory_rsassociate","stock.inventory_rsassociate","stock.model_stock_inventory","group_retail_sales_associate",1,1,1,0
"access_stock_inventory_line_rsassociate","stock.inventory.line_rsassociate","stock.model_stock_inventory_line","group_retail_sales_associate",1,1,1,0
"access_stock_warehouse_orderpoint_rsassociate","stock.warehouse.orderpoint_rsassociate","stock.model_stock_warehouse_orderpoint","group_retail_sales_associate",1,1,1,0
"access_procurement_order_rsassociate","procurement.order_rsassociate","procurement.model_procurement_order","group_retail_sales_associate",1,1,1,0
"access_stock_warehouse_rsassociate","stock.warehouse.manager_rsassociate","stock.model_stock_warehouse","group_retail_sales_associate",1,1,1,0
"access_authorize_net_rsassociate","authorize._rsassociate","bista_authorize_net.model_custmer_payment_profile","group_retail_sales_associate",1,1,1,0
"access_authorize_net_config_rsassociate","authorize.config_rsassociate","bista_authorize_net.model_authorize_net_config","group_retail_sales_associate",1,1,1,0

"access_extra_configuration_rsassociate","extra.prod.config_rsassociate","sub_product_combination.model_extra_prod_config","group_retail_sales_associate",1,1,1,0

"access_product_item_set_rsassociate","product.item.set_rsassociate","sale_bundle_product.model_product_item_set","group_retail_sales_associate",1,1,1,0
"access_return_order_rsassociate","return.order_rsassociate","bista_order_returns.model_return_order","group_retail_sales_associate",1,1,1,0
"access_return_order_line_rsassociate","return.order.line_rsassociate","bista_order_returns.model_return_order_line","group_retail_sales_associate",1,1,1,1
"access_crm_phonecall_rsassociate","crm.phonecall_rsassociate","crm.model_crm_phonecall","group_retail_sales_associate",1,1,1,0
"access_res_bank_rsassociate","res.partner.bank_rsassociate","base.model_res_partner_bank","group_retail_sales_associate",1,1,1,0
"access_res_partner_policy_rsassociate","res.partner.policy_rsassociate","model_res_partner_policy","group_retail_sales_associate",1,1,1,0
"access_crm_lead_rsassociate","crm.lead_rsassociate","crm.model_crm_lead","group_retail_sales_associate",1,1,1,0
"access_crm_case_section_rsassociate","crm.case.section_rsassociate","crm.model_crm_case_section","group_retail_sales_associate",1,0,0,0
"access_crm_lead_report_rsassociate","crm.lead.report_rsassociate","crm.model_crm_lead_report","group_retail_sales_associate",1,1,1,0
"access_account_fiscal_year_rsassociate","account.fiscalyear_rsassociate","account.model_account_fiscalyear","group_retail_sales_associate",1,1,1,0
"access_account_sequence_fiscal_rsassociate","account.sequence.fiscalyear_rsassociate","account.model_account_sequence_fiscalyear","group_retail_sales_associate",1,1,1,0
"access_sale_exception_rsassociate","sale.exception_rsassociate","sale_exceptions.model_sale_exception","group_retail_sales_associate",1,1,1,0
"access_product_pricelist_version_rsassociate","product.pricelist.version_rsassociate","product.model_product_pricelist_version","group_retail_sales_associate",1,1,1,0
"access_agreement_rsassociate","retail.agreement_rsassociate","model_retail_agreement","group_retail_sales_associate",1,1,1,0
"access_agreement_retail_delivery_rsassociate","retail.delivery_rsassociate","model_retail_delivery","group_retail_sales_associate",1,1,1,0
"access_tr_barcode_rsassociate","tr.barcode_rsassociate","tr_barcode.model_tr_barcode","group_retail_sales_associate",1,1,1,0
"access_reasons_title_rsassociate","reasons.title_rsassociate","model_reasons_title","group_retail_sales_associate",1,1,1,0
"access_account_invoice_report_rsassociate","account.invoice.report_rsassociate","account.model_account_invoice_report","group_retail_sales_associate",1,1,1,0
"access_ir_attachment_rsassociate","ir.attachment_rsassociate","base.model_ir_attachment","group_retail_sales_associate",1,1,1,0
"access_ir_property_rsassociate","ir.property_rsassociate","base.model_ir_property","group_retail_sales_associate",1,1,1,0
"access_payment_method_rsassociate","payment.method_rsassociate","sale_quick_payment.model_payment_method","group_retail_sales_associate",1,1,1,0
"access_pack_track_rsassociate","pack.track_rsassociate","bista_shipping.model_pack_track","group_retail_sales_associate",1,1,1,0
"access_shipping_response_rsassociate","shipping.response_rsassociate","bista_shipping.model_shipping_response","group_retail_sales_associate",1,1,1,0
"access_ir_model_data_rsassociate","ir.model.data_rsassociate","base.model_ir_model_data","group_retail_sales_associate",1,1,1,0
"access_crm_helpdesk_rsassociate","crm.helpdesk_rsassociate","crm_helpdesk.model_crm_helpdesk","group_retail_sales_associate",1,1,1,0
"access_report_rsassociate","report.stock.move.rsassociate","cox_communication.model_report_stock_move","group_retail_sales_associate",1,1,1,0
"access_sale_report_rsassociate","sale.report_rsassociate","sale.model_sale_report","group_retail_sales_associate",1,1,1,0
"access_crm_helpdesk_report_rsassociate","crm.helpdesk.report_rsassociate","crm_helpdesk.model_crm_helpdesk_report","group_retail_sales_associate",1,1,1,0
"access_product_item_set_line_rsassociate","product.item.set.line_rsassociate","sale_bundle_product.model_product_item_set_line","group_retail_sales_associate",1,1,1,0
"access_in_store_pickup_rsassociate","in.store.pickup_rsassociate","model_in_store_pickup","group_retail_sales_associate",1,1,1,0
"access_pre_requisites_wizard_rsassociate","pre.requisites.wizard_rsassociate","model_pre_requisites_wizard","group_retail_sales_associate",1,1,1,0
"access_pre_requisites_rsassociate","pre.requisites_rsassociate","model_pre_requisites","group_retail_sales_associate",1,1,1,0
"access_crm_case_categ_rsassociate","crm.case.categ_rsassociate","model_crm_case_categ","group_retail_sales_associate",1,1,1,0
"access_account_salestax_avatax_rsassociate","account.salestax.avatax_rsassociate","account_salestax_avatax.model_account_salestax_avatax","group_retail_sales_associate",1,1,1,0
"access_tax_schedule_rsassociate","tax.schedule_rsassociate","account_salestax_avatax.model_tax_schedule","group_retail_sales_associate",1,1,1,0
"access_jurisdiction_code_rsassociate","jurisdiction.code._rsassociate","account_salestax_avatax.model_jurisdiction_code","group_retail_sales_associate",1,1,1,0
"access_product_tax_code_rsassociate","product.tax.code_rsassociate","account_salestax_avatax.model_product_tax_code","group_retail_sales_associate",1,1,1,0
"access_exemption_code_rsassociate","exemption.code.rsassociate","account_salestax_avatax.model_exemption_code","group_retail_sales_associate",1,1,1,0
"security_shipping_rate_card_rsassociate","security.shipping.rate.card.rsassociate","sale_negotiated_shipping.model_shipping_rate_card","group_retail_sales_associate",1,1,1,0
"security_shipping_rate_config_rsassociate","security.shipping.rate.config.rsassociate","sale_negotiated_shipping.model_shipping_rate_config","group_retail_sales_associate",1,1,1,0
"security_zone_map_rsassociate","security.zone.map.rsassociate","sale_negotiated_shipping.model_zone_map","group_retail_sales_associate",1,1,1,0
"access_credit_service_rsassociate","credit.service.rsassociate","model_credit_service","group_retail_sales_associate",1,1,1,0
"access_credit_service_lines_rsassociate","credit.service.lines.rsassociate","model_credit_service_line","group_retail_sales_associate",1,1,1,1
"access_credit_service_refund_rsassociate","credit.service.refund.rsassociate","model_credit_service_refund","group_retail_sales_associate",1,1,1,0
"access_partner_payment_error_rsassociate","partner.payment.error.rsassociate","model_partner_payment_error","group_retail_sales_associate",1,1,1,0
"access_send_mail_manual_rsassociate","send.mail.manual.rsassociate","model_send_mail_manual","group_retail_sales_associate",1,1,1,0
"access_send_shipping_label_rsassociate","send.shipping.label.rsassociate","model_send_shipping_label","group_retail_sales_associate",1,1,1,0
"access_shipping_response_returns_rsassociate","shipping.response.returns.rsassociate","model_shipping_response_returns","group_retail_sales_associate",1,1,1,0
"access_shipping_returns_rsassociate","shipping.returns.rsassociate","model_shipping_returns","group_retail_sales_associate",1,1,1,0
"access_vista_report_rsassociate","vista.report.rsassociate","model_vista_report","group_retail_sales_associate",1,1,1,0
"access_billing_date_update_rsassociate","billing.date.update.rsassociate","model_billing_date_update","group_retail_sales_associate",1,1,1,0
"access_res_partner_policy_duplicate_rsassociate","res.partner.policy.duplicate.rsassociate","model_res_partner_policy_duplicate","group_retail_sales_associate",1,1,1,0
"access_deliver_goods_rsassociate","deliver.goods.rsassociate","model_deliver_goods","group_retail_sales_associate",1,1,1,1
"access_receive_goods_rsassociate","receive.goods.rsassociate","model_receive_goods","group_retail_sales_associate",1,1,1,1
"access_picking_scanning_rsassociate","picking.scanning.rsassociate","model_picking_scanning","group_retail_sales_associate",1,1,1,1
"access_pre_picking_scanning_rsassociate","pre.picking.scanning.rsassociate","model_pre_picking_scanning","group_retail_sales_associate",1,1,1,1
"access_refund_against_invoice_rsassociate","refund.against.invoice.rsassociate","model_refund_against_invoice","group_retail_sales_associate",1,1,1,1
"access_service_charges_rsassociate","service.charges_rsassociate","model_service_charges","group_retail_sales_associate",1,1,1,0
"access_shipping_fedex_rsassociate","shipping.fedex_rsassociate","bista_shipping.model_shipping_fedex","group_retail_sales_associate",1,1,1,1
"access_delivery_carrier_rsassociate","delivery.carrirer_rsassociate","delivery.model_delivery_carrier","group_retail_sales_associate",1,1,1,0
"access_cancel_service_rsassociate","cancel.service.rsassociate","model_cancel_service","group_retail_sales_associate",1,1,1,0
"access_month_to_month_sales_rsassociate","month_to_month_sales_rsassociate","model_sale_report_monthly_analysis","group_retail_sales_associate",1,0,0,0
"access_report_churn_analysis_rsassociate","report_churn_analysis_rsassociate","model_report_churn_analysis","group_retail_sales_associate",1,0,0,0
"access_report_inventory_analysis_custom_rsassociate","report_inventory_analysis_custom_rsassociate","model_report_inventory_analysis_custom","group_retail_sales_associate",1,0,0,0
"access_sale_report_analysis_rsassociate","sale_report_analysis_rsassociate","model_sale_report_analysis","group_retail_sales_associate",1,0,0,0
"access_sale_churn_ending_subs_rsassociate","sale_churn_ending_subs_rsassociate","model_sale_churn_ending_subs","group_retail_sales_associate",1,0,0,0
"access_report_avg_customer_lifetime_rsassociate","report_avg_customer_lifetime_rsassociate","model_report_avg_customer_lifetime","group_retail_sales_associate",1,0,0,0
"access_purchase_order_rsassociate","purchase.order.rsassociate","purchase.model_purchase_order","group_retail_sales_associate",1,0,0,0
"access_stock_replenish_rsassociate","stock.replenish_rsassociate","cox_reorder.model_stock_replenish","group_retail_sales_associate",1,1,1,0
"access_stock_move_replenish_rsassociate","stock.move.replenish_rsassociate","cox_reorder.model_stock_move_replenish","group_retail_sales_associate",1,1,1,0
"access_server_printer_rsassociate","server.printer.sale_rsassociate","model_server_printer","group_retail_sales_associate",1,1,1,0
"access_similar_packages_rsassociate","similar.packages_rsassociate","model_similar_packages","group_retail_sales_associate",1,1,1,0
"access_package_dimensions_rsassociate","package.dimensions_rsassociate","model_package_dimension","group_retail_sales_associate",1,1,1,0
"access_termination_fee_charges_rsassociate","termination.fee.charges_rsassociate","model_termination_fee_charges","group_retail_sales_associate",1,1,1,0
,,,,,,,
"access_pre_shipping_process_rsassociate","pre.shipping.process.rsassociate","model_pre_shipping_process","group_retail_sales_associate",1,1,1,0
"access_shipping_response_returns_rsassociate","shipping.response.returns_rsassociate","model_shipping_response_returns","group_retail_sales_associate",1,1,1,1
"access_shipping_response_processing_rsassociate","shipping.response.processing_rsassociate","model_shipping_response_processing","group_retail_sales_associate",1,1,1,1
"access_shipping_order_processing_rsassociate","shipping.order.processing.rsassociate","model_shipping_order_processing","group_retail_sales_associate",1,1,1,0
"access_send_mail_option_rsassociate","send.mail.option_rsassociate","model_send_mail_option","group_retail_sales_associate",1,1,1,0
"access_shipping_send_mail_rsassociate","shipping.send.mail_rsassociate","model_shipping_send_mail","group_retail_sales_associate",1,1,1,0
"access_attach_shipping_label_rsassociate","attach.shipping.label_rsassociate","model_attach_shipping_label","group_retail_sales_associate",1,1,1,0
,,,,,,,

,,,,,,,


,,,,,,,
"access_res_country_rsassociate","res_country_rsassociate","base.model_res_country","group_retail_sales_associate",1,1,1,1
"access_res_country_state_rsassociate","res_country_state_rsassociate","base.model_res_country_state","group_retail_sales_associate",1,1,1,1
"access_res_partner_group_rsassociate","res_partner_rsassociate","base.model_res_partner","group_retail_sales_associate",1,1,1,0
"access_res_partner_bank_type_group_rsassociate","res_partner_bank_type_rsassociate","base.model_res_partner_bank_type","group_retail_sales_associate",1,1,1,0
"access_res_partner_bank_type_field_group_rsassociate","res_partner_bank_type_field_rsassociate","base.model_res_partner_bank_type_field","group_retail_sales_associate",1,1,1,0
"access_res_partner_title_rsassociate","res_partner_title_rsassociate","base.model_res_partner_title","group_retail_sales_associate",1,1,1,0
"access_res_bank__rsassociate","res_bank_rsassociate","base.model_res_bank","group_retail_sales_associate",1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,

"access_sale_order_rsmanager","sale.order_rsmanager","sale.model_sale_order","group_retail_sales_manager",1,1,1,0
"access_sale_order_line_rsmanager","sale.order.line_rsmanager","sale.model_sale_order_line","group_retail_sales_manager",1,1,1,1
"access_sale_order_line_item_set_rsmanager","sale.order.line.item.set_rsmanager","sale_bundle_product.model_sale_order_line_item_set","group_retail_sales_manager",1,1,1,0
"access_so_line_comp_rsmanager","sub.components_rsmanager","sub_product_combination.model_sub_components","group_retail_sales_manager",1,1,1,0
"access_product_product_rsmanager","product.product_rsmanager","product.model_product_product","group_retail_sales_manager",1,0,0,0
"access_product_template_rsmanager","product.template_rsmanager","product.model_product_template","group_retail_sales_manager",1,0,0,0
"access_product_pricelist_rsmanager","product.pricelist_rsmanager","product.model_product_pricelist","group_retail_sales_manager",1,1,1,0
"access_product_uom_rsmanager","product.uom_rsmanager","product.model_product_uom","group_retail_sales_manager",1,1,1,0
"access_product_uom_categ_rsmanager","product.uom.categ_rsmanager","product.model_product_uom_categ","group_retail_sales_manager",1,1,1,0
"access_product_packaging_rsmanager","product.packaging_rsmanager","product.model_product_packaging","group_retail_sales_manager",1,1,1,0
"access_product_supplierinfo_rsmanager","product.supplierinfo_rsmanager","product.model_product_supplierinfo","group_retail_sales_manager",1,1,1,0
"access_product_category_rsmanager","product.category_rsmanager","product.model_product_category","group_retail_sales_manager",1,1,0,0
"access_product_pricelist_item_rsmanager","product.pricelist.item_rsmanager","product.model_product_pricelist_item","group_retail_sales_manager",1,1,1,0
"access_product_ul_rsmanager","product.ul_rsmanager","product.model_product_ul","group_retail_sales_manager",1,1,1,0
"access_product_price_type_rsmanager","product.price.type_rsmanager","product.model_product_price_type","group_retail_sales_manager",1,1,1,0
"access_res_partner_rsmanager","res.partner_rsmanager","base.model_res_partner","group_retail_sales_manager",1,1,1,0
"access_res_partner_category_rsmanager","res.partner.category_rsmanager","base.model_res_partner_category","group_retail_sales_manager",1,1,1,0
"access_account_invoice_rsmanager","account.invoice_rsmanager","account.model_account_invoice","group_retail_sales_manager",1,1,1,0
"access_account_tax_rsmanager","account.tax_rsmanager","account.model_account_tax","group_retail_sales_manager",1,1,1,0
"access_account_move_rsmanager","account.move_rsmanager","account.model_account_move","group_retail_sales_manager",1,1,1,0
"access_account_move_line_rsmanager","account.move.line_rsmanager","account.model_account_move_line","group_retail_sales_manager",1,1,1,0
"access_account_period_rsmanager","account.period_rsmanager","account.model_account_period","group_retail_sales_manager",1,1,1,0
"access_account_invoice_rsmanager","account.invoice_rsmanager","account.model_account_invoice","group_retail_sales_manager",1,1,1,0
"access_account_account_rsmanager","account.account_rsmanager","account.model_account_account","group_retail_sales_manager",1,1,1,0
"access_account_journal_rsmanager","account.journal_rsmanager","account.model_account_journal","group_retail_sales_manager",1,1,1,0
"access_account_invoice_line_rsmanager","account.invoice.line_rsmanager","account.model_account_invoice_line","group_retail_sales_manager",1,1,1,0
"access_account_invoice_tax_rsmanager","account.invoice.tax_rsmanager","account.model_account_invoice_tax","group_retail_sales_manager",1,1,1,0
"access_account_journal_period_rsmanager","account.journal.period_rsmanager","account.model_account_journal_period","group_retail_sales_manager",1,1,1,0
"access_account_analytic_line_rsmanager","account.analytic.line_rsmanager","account.model_account_analytic_line","group_retail_sales_manager",1,1,1,0
"access_account_voucher_manager_rsmanager","account.voucher_rsmanager","account_voucher.model_account_voucher","group_retail_sales_manager",1,1,1,0
"access_account_voucher_line_rsmanager","account.voucher.line_rsmanager","account_voucher.model_account_voucher_line","group_retail_sales_manager",1,1,1,0
"access_account_move_reconcile_rsmanager","account.move.reconcile_rsmanager","account.model_account_move_reconcile","group_retail_sales_manager",1,1,1,0
"access_stock_picking_rsmanager","stock.picking_rsmanager","stock.model_stock_picking","group_retail_sales_manager",1,1,1,0
"access_stock_move_rsmanager","stock.move_rsmanager","stock.model_stock_move","group_retail_sales_manager",1,1,1,0
"access_stock_location_rsmanager","stock.location_rsmanager","stock.model_stock_location","group_retail_sales_manager",1,0,0,0
"access_stock_incoterms_rsmanager","stock.incoterms_rsmanager","stock.model_stock_incoterms","group_retail_sales_manager",1,1,1,0


"access_stock_production_lot_rsmanager","stock.production.lot_rsmanager","stock.model_stock_production_lot","group_retail_sales_manager",1,1,1,0

"access_stock_inventory_rsmanager","stock.inventory_rsmanager","stock.model_stock_inventory","group_retail_sales_manager",1,1,1,0
"access_stock_inventory_line_rsmanager","stock.inventory.line_rsmanager","stock.model_stock_inventory_line","group_retail_sales_manager",1,1,1,0
"access_stock_warehouse_orderpoint_rsmanager","stock.warehouse.orderpoint_rsmanager","stock.model_stock_warehouse_orderpoint","group_retail_sales_manager",1,1,1,0
"access_procurement_order_rsmanager","procurement.order_rsmanager","procurement.model_procurement_order","group_retail_sales_manager",1,1,1,0
"access_stock_warehouse_rsmanager","stock.warehouse.manager_rsmanager","stock.model_stock_warehouse","group_retail_sales_manager",1,1,1,0
"access_authorize_net_rsmanager","authorize._rsmanager","bista_authorize_net.model_custmer_payment_profile","group_retail_sales_manager",1,1,1,0
"access_authorize_net_config_rsmanager","authorize.config_rsmanager","bista_authorize_net.model_authorize_net_config","group_retail_sales_manager",1,1,1,0

"access_extra_configuration_rsmanager","extra.prod.config_rsmanager","sub_product_combination.model_extra_prod_config","group_retail_sales_manager",1,1,1,0

"access_product_item_set_rsmanager","product.item.set_rsmanager","sale_bundle_product.model_product_item_set","group_retail_sales_manager",1,1,1,0
"access_return_order_rsmanager","return.order_rsmanager","bista_order_returns.model_return_order","group_retail_sales_manager",1,1,1,0
"access_return_order_line_rsmanager","return.order.line_rsmanager","bista_order_returns.model_return_order_line","group_retail_sales_manager",1,1,1,1
"access_crm_phonecall_rsmanager","crm.phonecall_rsmanager","crm.model_crm_phonecall","group_retail_sales_manager",1,1,1,0
"access_res_bank_rsmanager","res.partner.bank_rsmanager","base.model_res_partner_bank","group_retail_sales_manager",1,1,1,0
"access_res_partner_policy_rsmanager","res.partner.policy_rsmanager","model_res_partner_policy","group_retail_sales_manager",1,1,1,0
"access_crm_lead_rsmanager","crm.lead_rsmanager","crm.model_crm_lead","group_retail_sales_manager",1,1,1,0
"access_crm_case_section_rsmanager","crm.case.section_rsmanager","crm.model_crm_case_section","group_retail_sales_manager",1,0,0,0
"access_crm_lead_report_rsmanager","crm.lead.report_rsmanager","crm.model_crm_lead_report","group_retail_sales_manager",1,1,1,0
"access_account_fiscal_year_rsmanager","account.fiscalyear_rsmanager","account.model_account_fiscalyear","group_retail_sales_manager",1,1,1,0
"access_account_sequence_fiscal_rsmanager","account.sequence.fiscalyear_rsmanager","account.model_account_sequence_fiscalyear","group_retail_sales_manager",1,1,1,0
"access_sale_exception_rsmanager","sale.exception_rsmanager","sale_exceptions.model_sale_exception","group_retail_sales_manager",1,1,1,0
"access_product_pricelist_version_rsmanager","product.pricelist.version_rsmanager","product.model_product_pricelist_version","group_retail_sales_manager",1,1,1,0
"access_agreement_rsmanager","retail.agreement_rsmanager","model_retail_agreement","group_retail_sales_manager",1,1,1,0
"access_agreement_retail_delivery_rsmanager","retail.delivery_rsmanager","model_retail_delivery","group_retail_sales_manager",1,1,1,0
"access_tr_barcode_rsmanager","tr.barcode_rsmanager","tr_barcode.model_tr_barcode","group_retail_sales_manager",1,1,1,0
"access_reasons_title_rsmanager","reasons.title_rsmanager","model_reasons_title","group_retail_sales_manager",1,1,1,0
"access_account_invoice_report_rsmanager","account.invoice.report_rsmanager","account.model_account_invoice_report","group_retail_sales_manager",1,1,1,0
"access_ir_attachment_rsmanager","ir.attachment_rsmanager","base.model_ir_attachment","group_retail_sales_manager",1,1,1,0
"access_ir_property_rsmanager","ir.property_rsmanager","base.model_ir_property","group_retail_sales_manager",1,1,1,0
"access_payment_method_rsmanager","payment.method_rsmanager","sale_quick_payment.model_payment_method","group_retail_sales_manager",1,1,1,0
"access_pack_track_rsmanager","pack.track_rsmanager","bista_shipping.model_pack_track","group_retail_sales_manager",1,1,1,0
"access_shipping_response_rsmanager","shipping.response_rsmanager","bista_shipping.model_shipping_response","group_retail_sales_manager",1,1,1,0
"access_ir_model_data_rsmanager","ir.model.data_rsmanager","base.model_ir_model_data","group_retail_sales_manager",1,1,1,0
"access_crm_helpdesk_rsmanager","crm.helpdesk_rsmanager","crm_helpdesk.model_crm_helpdesk","group_retail_sales_manager",1,1,1,0
"access_report_rsmanager","report.stock.move.rsmanager","cox_communication.model_report_stock_move","group_retail_sales_manager",1,1,1,0
"access_sale_report_rsmanager","sale.report_rsmanager","sale.model_sale_report","group_retail_sales_manager",1,1,1,0
"access_crm_helpdesk_report_rsmanager","crm.helpdesk.report_rsmanager","crm_helpdesk.model_crm_helpdesk_report","group_retail_sales_manager",1,1,1,0
"access_product_item_set_line_rsmanager","product.item.set.line_rsmanager","sale_bundle_product.model_product_item_set_line","group_retail_sales_manager",1,1,1,0
"access_in_store_pickup_rsmanager","in.store.pickup_rsmanager","model_in_store_pickup","group_retail_sales_manager",1,1,1,0
"access_pre_requisites_wizard_rsmanager","pre.requisites.wizard_rsmanager","model_pre_requisites_wizard","group_retail_sales_manager",1,1,1,0
"access_pre_requisites_rsmanager","pre.requisites_rsmanager","model_pre_requisites","group_retail_sales_manager",1,1,1,0
"access_crm_case_categ_rsmanager","crm.case.categ_rsmanager","model_crm_case_categ","group_retail_sales_manager",1,1,1,0
"access_account_salestax_avatax_rsmanager","account.salestax.avatax_rsmanager","account_salestax_avatax.model_account_salestax_avatax","group_retail_sales_manager",1,1,1,0
"access_tax_schedule_rsmanager","tax.schedule_rsmanager","account_salestax_avatax.model_tax_schedule","group_retail_sales_manager",1,1,1,0
"access_jurisdiction_code_rsmanager","jurisdiction.code._rsmanager","account_salestax_avatax.model_jurisdiction_code","group_retail_sales_manager",1,1,1,0
"access_product_tax_code_rsmanager","product.tax.code_rsmanager","account_salestax_avatax.model_product_tax_code","group_retail_sales_manager",1,1,1,0
"access_exemption_code_rsmanager","exemption.code.rsmanager","account_salestax_avatax.model_exemption_code","group_retail_sales_manager",1,1,1,0
"security_shipping_rate_card_rsmanager","security.shipping.rate.card.rsmanager","sale_negotiated_shipping.model_shipping_rate_card","group_retail_sales_manager",1,1,1,0
"security_shipping_rate_config_rsmanager","security.shipping.rate.config.rsmanager","sale_negotiated_shipping.model_shipping_rate_config","group_retail_sales_manager",1,1,1,0
"security_zone_map_rsmanager","security.zone.map.rsmanager","sale_negotiated_shipping.model_zone_map","group_retail_sales_manager",1,1,1,0
"access_credit_service_rsmanager","credit.service.rsmanager","model_credit_service","group_retail_sales_manager",1,1,1,0
"access_credit_service_lines_rsmanager","credit.service.lines.rsmanager","model_credit_service_line","group_retail_sales_manager",1,1,1,1
"access_credit_service_refund_rsmanager","credit.service.refund.rsmanager","model_credit_service_refund","group_retail_sales_manager",1,1,1,0
"access_partner_payment_error_rsmanager","partner.payment.error.rsmanager","model_partner_payment_error","group_retail_sales_manager",1,1,1,0
"access_send_mail_manual_rsmanager","send.mail.manual.rsmanager","model_send_mail_manual","group_retail_sales_manager",1,1,1,0
"access_send_shipping_label_rsmanager","send.shipping.label.rsmanager","model_send_shipping_label","group_retail_sales_manager",1,1,1,0
"access_shipping_response_returns_rsmanager","shipping.response.returns.rsmanager","model_shipping_response_returns","group_retail_sales_manager",1,1,1,0
"access_shipping_returns_rsmanager","shipping.returns.rsmanager","model_shipping_returns","group_retail_sales_manager",1,1,1,0
"access_vista_report_rsmanager","vista.report.rsmanager","model_vista_report","group_retail_sales_manager",1,1,1,0
"access_billing_date_update_rsmanager","billing.date.update.rsmanager","model_billing_date_update","group_retail_sales_manager",1,1,1,0
"access_res_partner_policy_duplicate_rsmanager","res.partner.policy.duplicate.rsmanager","model_res_partner_policy_duplicate","group_retail_sales_manager",1,1,1,0
"access_deliver_goods_rsmanager","deliver.goods.rsmanager","model_deliver_goods","group_retail_sales_manager",1,1,1,1
"access_receive_goods_rsmanager","receive.goods.rsmanager","model_receive_goods","group_retail_sales_manager",1,1,1,1
"access_picking_scanning_rsmanager","picking.scanning.rsmanager","model_picking_scanning","group_retail_sales_manager",1,1,1,1
"access_pre_picking_scanning_rsmanager","pre.picking.scanning.rsmanager","model_pre_picking_scanning","group_retail_sales_manager",1,1,1,1
"access_refund_against_invoice_rsmanager","refund.against.invoice.rsmanager","model_refund_against_invoice","group_retail_sales_manager",1,1,1,1
"access_service_charges_rsmanager","service.charges_rsmanager","model_service_charges","group_retail_sales_manager",1,1,1,0
"access_shipping_fedex_rsmanager","shipping.fedex_rsmanager","bista_shipping.model_shipping_fedex","group_retail_sales_manager",1,1,1,1
"access_delivery_carrier_rsmanager","delivery.carrirer_rsmanager","delivery.model_delivery_carrier","group_retail_sales_manager",1,1,1,0
"access_cancel_service_rsmanager","cancel.service.rsmanager","model_cancel_service","group_retail_sales_manager",1,1,1,0
"access_month_to_month_sales_rsmanager","month_to_month_sales_rsmanager","model_sale_report_monthly_analysis","group_retail_sales_manager",1,0,0,0
"access_report_churn_analysis_rsmanager","report_churn_analysis_rsmanager","model_report_churn_analysis","group_retail_sales_manager",1,0,0,0
"access_report_inventory_analysis_custom_rsmanager","report_inventory_analysis_custom_rsmanager","model_report_inventory_analysis_custom","group_retail_sales_manager",1,0,0,0
"access_sale_report_analysis_rsmanager","sale_report_analysis_rsmanager","model_sale_report_analysis","group_retail_sales_manager",1,0,0,0
"access_sale_churn_ending_subs_rsmanager","sale_churn_ending_subs_rsmanager","model_sale_churn_ending_subs","group_retail_sales_manager",1,0,0,0
"access_report_avg_customer_lifetime_rsmanager","report_avg_customer_lifetime_rsmanager","model_report_avg_customer_lifetime","group_retail_sales_manager",1,0,0,0
"access_purchase_order_rsmanager","purchase.order.rsmanager","purchase.model_purchase_order","group_retail_sales_manager",1,0,0,0
"access_stock_replenish_rsmanager","stock.replenish_rsmanager","cox_reorder.model_stock_replenish","group_retail_sales_manager",1,1,1,0
"access_stock_move_replenish_rsmanager","stock.move.replenish_rsmanager","cox_reorder.model_stock_move_replenish","group_retail_sales_manager",1,1,1,0
"access_server_printer_rsmanager","server.printer.sale_rsmanager","model_server_printer","group_retail_sales_manager",1,1,1,0
"access_similar_packages_rsmanager","similar.packages_rsmanager","model_similar_packages","group_retail_sales_manager",1,1,1,0
"access_package_dimensions_rsmanager","package.dimensions_rsmanager","model_package_dimension","group_retail_sales_manager",1,1,1,0
"access_termination_fee_charges_rsmanager","termination.fee.charges_rsmanager","model_termination_fee_charges","group_retail_sales_manager",1,1,1,0
"access_shipping_response_returns_rsmanager","shipping.response.returns_rsmanager","model_shipping_response_returns","group_retail_sales_manager",1,1,1,1
"access_pre_shipping_process_rsmanager","pre.shipping.process.rsmanager","model_pre_shipping_process","group_retail_sales_manager",1,1,1,0
