"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_stock_replenish_vista_warehouse","stock.replenish_vista_warehouse","cox_reorder.model_stock_replenish","group_vista_warehouse",1,1,1,1
"access_stock_move_replenish_vista_warehouse","stock.move.replenish_vista_warehouse","cox_reorder.model_stock_move_replenish","group_vista_warehouse",1,1,1,1
"access_sale_order_vista_warehouse","sale.order_vista_warehouse","sale.model_sale_order","group_vista_warehouse",1,1,0,0
"access_sale_order_line_vista_warehouse","sale.order.line_vista_warehouse","sale.model_sale_order_line","group_vista_warehouse",1,1,0,0
"access_account_journal_vista_warehouse","account.journal_vista_warehouse","account.model_account_journal","group_vista_warehouse",1,0,0,0
"access_send_mail_option_vista_warehouse","send.mail.option_vista_warehouse","model_send_mail_option","group_vista_warehouse",1,1,1,0
"access_shipping_send_mail_vista_warehouse","shipping.send.mail_vista_warehouse","model_shipping_send_mail","group_vista_warehouse",1,1,1,0
"access_attach_shipping_label_vista_warehouse","attach.shipping.label_vista_warehouse","model_attach_shipping_label","group_vista_warehouse",1,1,1,0
"access_email_headers_vista_warehouse","email.headers_vista_warehouse","smtpclient.model_email_headers","group_vista_warehouse",1,1,1,0
"access_email_smtpclient_history_vista_warehouse","email.smtpclient.history.vista_warehouse","smtpclient.model_email_smtpclient_history","group_vista_warehouse",1,1,1,0
,,,,,,,
"access_pre_shipping_process_retail_store","pre.shipping.process.retail_store","model_pre_shipping_process","group_retail_store",1,1,1,0
"access_shipping_response_processing_retail_store","shipping.response.processing_retail_store","model_shipping_response_processing","group_retail_store",1,1,1,0
"access_shipping_order_processing_retail_store","shipping.order.processing.retail_store","model_shipping_order_processing","group_retail_store",1,1,1,0
"access_send_mail_option_retail_store","send.mail.option_retail_store","model_send_mail_option","group_retail_store",1,1,1,0
"access_shipping_send_mail_retail_store","shipping.send.mail_retail_store","model_shipping_send_mail","group_retail_store",1,1,1,0
"access_attach_shipping_label_retail_store","attach.shipping.label_retail_store","model_attach_shipping_label","group_retail_store",1,1,1,0
,,,,,,,
"access_pre_shipping_process_call_center","pre.shipping.process.call_center","model_pre_shipping_process","group_call_center",1,1,1,0
"access_shipping_response_processing_call_center","shipping.response.processing_call_center","model_shipping_response_processing","group_call_center",1,1,1,0
"access_shipping_order_processing_call_center","shipping.order.processing.call_center","model_shipping_order_processing","group_call_center",1,1,1,0
"access_send_mail_option_call_center","send.mail.option_call_center","model_send_mail_option","group_call_center",1,1,1,0
"access_shipping_send_mail_call_center","shipping.send.mail_call_center","model_shipping_send_mail","group_call_center",1,1,1,0
"access_attach_shipping_label_call_center","attach.shipping.label_call_center","model_attach_shipping_label","group_call_center",1,1,1,0
,,,,,,,
"access_pre_shipping_process_stock_user","pre.shipping.process.stock_user","model_pre_shipping_process","stock.group_stock_user",1,1,1,0
"access_shipping_response_processing_stock_user","shipping.response.processing_stock_user","model_shipping_response_processing","stock.group_stock_user",1,1,1,0
"access_shipping_order_processing_stock_user","shipping.order.processing.stock_user","model_shipping_order_processing","stock.group_stock_user",1,1,1,0
"access_send_mail_option_stock_user","send.mail.option_stock_user","model_send_mail_option","stock.group_stock_user",1,1,1,0
"access_shipping_send_mail_stock_user","shipping.send.mail_stock_user","model_shipping_send_mail","stock.group_stock_user",1,1,1,0
"access_attach_shipping_label_stock_user","attach.shipping.label_stock_user","model_attach_shipping_label","stock.group_stock_user",1,1,1,0
,,,,,,,
"access_pre_shipping_process_stock_manager","pre.shipping.process.stock_manager","model_pre_shipping_process","stock.group_stock_manager",1,1,1,0
"access_shipping_response_processing_stock_manager","shipping.response.processing_stock_manager","model_shipping_response_processing","stock.group_stock_manager",1,1,1,1
"access_shipping_response_returns_stock_manager","shipping.response.returns_stock_manager","model_shipping_response_returns","stock.group_stock_manager",1,1,1,1
"access_shipping_order_processing_stock_manager","shipping.order.processing.stock_manager","model_shipping_order_processing","stock.group_stock_manager",1,1,1,0
"access_send_mail_option_stock_manager","send.mail.option_stock_manager","model_send_mail_option","stock.group_stock_manager",1,1,1,0
"access_shipping_send_mail_stock_manager","shipping.send.mail_stock_manager","model_shipping_send_mail","stock.group_stock_manager",1,1,1,0
"access_attach_shipping_label_stock_manager","attach.shipping.label_stock_manager","model_attach_shipping_label","stock.group_stock_manager",1,1,1,0
,,,,,,,
"access_stock_picking_out_manger_cox","stock.picking1.out","stock.model_stock_picking_out","stock.group_stock_manager",1,1,1,1
"access_stock_picking_manger_cox","stock.picking1","stock.model_stock_picking","stock.group_stock_manager",1,1,1,1
"access_vista_report_manger_cox","vista.report.manger_cox","model_vista_report","stock.group_stock_manager",1,1,1,0
"access_vista_report_wizard_manger_cox","vista.report.wizard.manger_cox","model_vista_report_wizard","stock.group_stock_manager",1,1,1,0
"access_shipping_response_manger_cox","shipping.response_manger_cox","bista_shipping.model_shipping_response","stock.group_stock_manager",1,1,1,0
"access_ir_model_data_manger_cox","ir.model.data_manger_cox","base.model_ir_model_data","stock.group_stock_manager",1,1,1,0
"access_delivery_grid_manger_cox","delivery.grid_manger_cox","delivery.model_delivery_grid","stock.group_stock_manager",1,1,1,0
"access_shipping_response_manger_cox","shipping.response_manger_cox","bista_shipping.model_shipping_response","stock.group_stock_manager",1,1,1,0
"access_stock_production_lot_manger_cox","stock.production.lot_manger_cox","stock.model_stock_production_lot","stock.group_stock_manager",1,1,1,0
"access_stock_production_lot_revision_manger_cox","stock.production.lot.revision_manger_cox","stock.model_stock_production_lot_revision","stock.group_stock_manager",1,1,1,0
"access_delivery_grid_line_manager_cox","delivery.grid.line_manager_cox","delivery.model_delivery_grid_line","stock.group_stock_manager",1,1,1,1
,,,,,,,
"access_sale_shop_rsassociate","sale.shop_rsassociate","sale.model_sale_shop","group_retail_sales_associate",1,1,1,0
"access_sale_order_rsassociate","sale.order_rsassociate","sale.model_sale_order","group_retail_sales_associate",1,1,1,0
"access_sale_order_line_rsassociate","sale.order.line_rsassociate","sale.model_sale_order_line","group_retail_sales_associate",1,1,1,1
"access_sale_order_line_item_set_rsassociate","sale.order.line.item.set_rsassociate","sale_bundle_product.model_sale_order_line_item_set","group_retail_sales_associate",1,1,1,0
"access_so_line_comp_rsassociate","sub.components_rsassociate","sub_product_combination.model_sub_components","group_retail_sales_associate",1,1,1,0
"access_product_product_rsassociate","product.product_rsassociate","product.model_product_product","group_retail_sales_associate",1,0,0,0
"access_product_template_rsassociate","product.template_rsassociate","product.model_product_template","group_retail_sales_associate",1,0,0,0
"access_product_pricelist_rsassociate","product.pricelist_rsassociate","product.model_product_pricelist","group_retail_sales_associate",1,1,1,0
"access_product_uom_rsassociate","product.uom_rsassociate","product.model_product_uom","group_retail_sales_associate",1,1,1,0
"access_product_uom_categ_rsassociate","product.uom.categ_rsassociate","product.model_product_uom_categ","group_retail_sales_associate",1,1,1,0
"access_product_packaging_rsassociate","product.packaging_rsassociate","product.model_product_packaging","group_retail_sales_associate",1,1,1,0
"access_product_supplierinfo_rsassociate","product.supplierinfo_rsassociate","product.model_product_supplierinfo","group_retail_sales_associate",1,1,1,0
"access_product_category_rsassociate","product.category_rsassociate","product.model_product_category","group_retail_sales_associate",1,1,0,0
"access_product_pricelist_item_rsassociate","product.pricelist.item_rsassociate","product.model_product_pricelist_item","group_retail_sales_associate",1,1,1,0
"access_product_ul_rsassociate","product.ul_rsassociate","product.model_product_ul","group_retail_sales_associate",1,1,1,0
"access_product_price_type_rsassociate","product.price.type_rsassociate","product.model_product_price_type","group_retail_sales_associate",1,1,1,0
"access_res_partner_rsassociate","res.partner_rsassociate","base.model_res_partner","group_retail_sales_associate",1,1,1,0
"access_res_partner_category_rsassociate","res.partner.category_rsassociate","base.model_res_partner_category","group_retail_sales_associate",1,1,1,0
"access_account_invoice_rsassociate","account.invoice_rsassociate","account.model_account_invoice","group_retail_sales_associate",1,1,1,0
"access_account_tax_rsassociate","account.tax_rsassociate","account.model_account_tax","group_retail_sales_associate",1,1,1,0
"access_account_move_rsassociate","account.move_rsassociate","account.model_account_move","group_retail_sales_associate",1,1,1,0
"access_account_move_line_rsassociate","account.move.line_rsassociate","account.model_account_move_line","group_retail_sales_associate",1,1,1,0
"access_account_period_rsassociate","account.period_rsassociate","account.model_account_period","group_retail_sales_associate",1,1,1,0
"access_account_invoice_rsassociate","account.invoice_rsassociate","account.model_account_invoice","group_retail_sales_associate",1,1,1,0
"access_account_account_rsassociate","account.account_rsassociate","account.model_account_account","group_retail_sales_associate",1,1,1,0
"access_account_journal_rsassociate","account.journal_rsassociate","account.model_account_journal","group_retail_sales_associate",1,1,1,0
"access_account_invoice_line_rsassociate","account.invoice.line_rsassociate","account.model_account_invoice_line","group_retail_sales_associate",1,1,1,0
"access_account_invoice_tax_rsassociate","account.invoice.tax_rsassociate","account.model_account_invoice_tax","group_retail_sales_associate",1,1,1,0
"access_account_journal_period_rsassociate","account.journal.period_rsassociate","account.model_account_journal_period","group_retail_sales_associate",1,1,1,0
"access_account_analytic_line_rsassociate","account.analytic.line_rsassociate","account.model_account_analytic_line","group_retail_sales_associate",1,1,1,0
"access_account_voucher_manager_rsassociate","account.voucher_rsassociate","account_voucher.model_account_voucher","group_retail_sales_associate",1,1,1,0
"access_account_voucher_line_rsassociate","account.voucher.line_rsassociate","account_voucher.model_account_voucher_line","group_retail_sales_associate",1,1,1,0
"access_account_move_reconcile_rsassociate","account.move.reconcile_rsassociate","account.model_account_move_reconcile","group_retail_sales_associate",1,1,1,0
"access_stock_picking_rsassociate","stock.picking_rsassociate","stock.model_stock_picking","group_retail_sales_associate",1,1,1,0
"access_stock_move_rsassociate","stock.move_rsassociate","stock.model_stock_move","group_retail_sales_associate",1,1,1,0
"access_stock_location_rsassociate","stock.location_rsassociate","stock.model_stock_location","group_retail_sales_associate",1,0,0,0
"access_stock_incoterms_rsassociate","stock.incoterms_rsassociate","stock.model_stock_incoterms","group_retail_sales_associate",1,1,1,0
"access_stock_journal_rsassociate","stock.journal.user_rsassociate","stock.model_stock_journal","group_retail_sales_associate",1,1,1,0
"access_stock_tracking_rsassociate","stock.tracking_rsassociate","stock.model_stock_tracking","group_retail_sales_associate",1,1,1,0
"access_stock_production_lot_rsassociate","stock.production.lot_rsassociate","stock.model_stock_production_lot","group_retail_sales_associate",1,1,1,0
"access_stock_production_lot_revision_rsassociate","stock.production.lot.revision_rsassociate","stock.model_stock_production_lot_revision","group_retail_sales_associate",1,1,1,0
"access_stock_inventory_rsassociate","stock.inventory_rsassociate","stock.model_stock_inventory","group_retail_sales_associate",1,1,1,0
"access_stock_inventory_line_rsassociate","stock.inventory.line_rsassociate","stock.model_stock_inventory_line","group_retail_sales_associate",1,1,1,0
"access_stock_warehouse_orderpoint_rsassociate","stock.warehouse.orderpoint_rsassociate","procurement.model_stock_warehouse_orderpoint","group_retail_sales_associate",1,1,1,0
"access_procurement_order_rsassociate","procurement.order_rsassociate","procurement.model_procurement_order","group_retail_sales_associate",1,1,1,0
"access_stock_warehouse_rsassociate","stock.warehouse.manager_rsassociate","stock.model_stock_warehouse","group_retail_sales_associate",1,1,1,0
"access_authorize_net_rsassociate","authorize._rsassociate","bista_authorize_net.model_custmer_payment_profile","group_retail_sales_associate",1,1,1,0
"access_authorize_net_config_rsassociate","authorize.config_rsassociate","bista_authorize_net.model_authorize_net_config","group_retail_sales_associate",1,1,1,0
"access_mrp_property_rsassociate","mrp.property_rsassociate","procurement.model_mrp_property","group_retail_sales_associate",1,1,1,0
"access_extra_configuration_rsassociate","extra.prod.config_rsassociate","sub_product_combination.model_extra_prod_config","group_retail_sales_associate",1,1,1,0
"access_product_type_rsassociate","magerp.product_product_type_rsassociate","magentoerpconnect.model_magerp_product_product_type","group_retail_sales_associate",1,1,1,0
"access_external_shop_group_rsassociate","external.shop.group_rsassociate","magentoerpconnect.model_external_shop_group","group_retail_sales_associate",1,1,1,0
"access_product_item_set_rsassociate","product.item.set_rsassociate","sale_bundle_product.model_product_item_set","group_retail_sales_associate",1,1,1,0
"access_return_order_rsassociate","return.order_rsassociate","bista_order_returns.model_return_order","group_retail_sales_associate",1,1,1,0
"access_return_order_line_rsassociate","return.order.line_rsassociate","bista_order_returns.model_return_order_line","group_retail_sales_associate",1,1,1,1
"access_return_description_rsassociate","return.description_rsassociate","bista_order_returns.model_return_description","group_retail_sales_associate",1,1,1,0
"access_crm_meeting_rsassociate","crm.meeting_rsassociate","crm.model_crm_meeting","group_retail_sales_associate",1,1,1,0
"access_crm_phonecall_rsassociate","crm.phonecall_rsassociate","crm.model_crm_phonecall","group_retail_sales_associate",1,1,1,0
"access_res_bank_rsassociate","res.partner.bank_rsassociate","base.model_res_partner_bank","group_retail_sales_associate",1,1,1,0
"access_res_partner_policy_rsassociate","res.partner.policy_rsassociate","model_res_partner_policy","group_retail_sales_associate",1,1,1,0
"access_crm_lead_rsassociate","crm.lead_rsassociate","crm.model_crm_lead","group_retail_sales_associate",1,1,1,0
"access_crm_case_section_rsassociate","crm.case.section_rsassociate","crm.model_crm_case_section","group_retail_sales_associate",1,0,0,0
"access_crm_lead_report_rsassociate","crm.lead.report_rsassociate","crm.model_crm_lead_report","group_retail_sales_associate",1,1,1,0
"access_external_referential_rsassociate","external.referential_rsassociate","base_external_referentials.model_external_referential","group_retail_sales_associate",1,1,1,0
"access_account_fiscal_year_rsassociate","account.fiscalyear_rsassociate","account.model_account_fiscalyear","group_retail_sales_associate",1,1,1,0
"access_magerp_storeviews_rsassociate","magerp.storeviews_rsassociate","magentoerpconnect.model_magerp_storeviews","group_retail_sales_associate",1,1,1,1
"access_account_sequence_fiscal_rsassociate","account.sequence.fiscalyear_rsassociate","account.model_account_sequence_fiscalyear","group_retail_sales_associate",1,1,1,0
"access_sale_exception_rsassociate","sale.exception_rsassociate","sale_exceptions.model_sale_exception","group_retail_sales_associate",1,1,1,0
"access_product_pricelist_version_rsassociate","product.pricelist.version_rsassociate","product.model_product_pricelist_version","group_retail_sales_associate",1,1,1,0
"access_agreement_rsassociate","retail.agreement_rsassociate","model_retail_agreement","group_retail_sales_associate",1,1,1,0
"access_agreement_retail_delivery_rsassociate","retail.delivery_rsassociate","model_retail_delivery","group_retail_sales_associate",1,1,1,0
"access_tr_barcode_rsassociate","tr.barcode_rsassociate","tr_barcode.model_tr_barcode","group_retail_sales_associate",1,1,1,0
"access_reasons_title_rsassociate","reasons.title_rsassociate","model_reasons_title","group_retail_sales_associate",1,1,1,0
"access_account_invoice_report_rsassociate","account.invoice.report_rsassociate","account.model_account_invoice_report","group_retail_sales_associate",1,1,1,0
"access_product_link_rsassociate","product.link_rsassociate","product_links.model_product_link","group_retail_sales_associate",1,1,1,0
"access_product_images_rsassociate","product.images_rsassociate","product_images_olbs.model_product_images","group_retail_sales_associate",1,1,1,0
"access_magento_attributes_rsassociate","magerp.product_attribute_set_rsassociate","magentoerpconnect.model_magerp_product_attribute_set","group_retail_sales_associate",1,1,1,0
"access_ir_attachment_rsassociate","ir.attachment_rsassociate","base.model_ir_attachment","group_retail_sales_associate",1,1,1,0
"access_edi_rsassociate","edi.document_rsassociate","edi.model_edi_document","group_retail_sales_associate",1,1,1,0
"access_external_referential_type_rsassociate","external.referential.type_rsassociate","base_external_referentials.model_external_referential_type","group_retail_sales_associate",1,1,1,0
"access_ir_property_rsassociate","ir.property_rsassociate","base.model_ir_property","group_retail_sales_associate",1,1,1,0
"access_payment_method_rsassociate","payment.method_rsassociate","sale_quick_payment.model_payment_method","group_retail_sales_associate",1,1,1,0
"access_pack_track_rsassociate","pack.track_rsassociate","bista_shipping.model_pack_track","group_retail_sales_associate",1,1,1,0
"access_shipping_response_rsassociate","shipping.response_rsassociate","bista_shipping.model_shipping_response","group_retail_sales_associate",1,1,1,0
"access_ir_model_data_rsassociate","ir.model.data_rsassociate","base.model_ir_model_data","group_retail_sales_associate",1,1,1,0
"access_email_headers_rsassociate","email.headers_rsassociate","smtpclient.model_email_headers","group_retail_sales_associate",1,1,1,0
"access_external_referential_version_rsassociate","external.referential.version_rsassociate","base_external_referentials.model_external_referential_version","group_retail_sales_associate",1,1,1,0
"access_product_attribute_options_rsassociate","magerp.product_attribute_options_rsassociate","magentoerpconnect.model_magerp_product_attribute_options","group_retail_sales_associate",1,1,1,0
"access_external_mapping_rsassociate","external.mapping_rsassociate","base_external_referentials.model_external_mapping","group_retail_sales_associate",1,1,1,0
"access_external_mapping_line_rsassociate","external.mapping.line_rsassociate","base_external_referentials.model_external_mapping_line","group_retail_sales_associate",1,1,1,0
"access_product_tier_price_rsassociate","product.tierprice_rsassociate","magentoerpconnect.model_product_tierprice","group_retail_sales_associate",1,1,1,0
"access_crm_helpdesk_rsassociate","crm.helpdesk_rsassociate","crm_helpdesk.model_crm_helpdesk","group_retail_sales_associate",1,1,1,0
"access_report_rsassociate","report.stock.move.rsassociate","stock.model_report_stock_move","group_retail_sales_associate",1,1,1,0
"access_sale_report_rsassociate","sale.report_rsassociate","sale.model_sale_report","group_retail_sales_associate",1,1,1,0
"access_crm_helpdesk_report_rsassociate","crm.helpdesk.report_rsassociate","crm_helpdesk.model_crm_helpdesk_report","group_retail_sales_associate",1,1,1,0
"access_product_item_set_line_rsassociate","product.item.set.line_rsassociate","sale_bundle_product.model_product_item_set_line","group_retail_sales_associate",1,1,1,0
"access_in_store_pickup_rsassociate","in.store.pickup_rsassociate","model_in_store_pickup","group_retail_sales_associate",1,1,1,0
"access_pre_requisites_wizard_rsassociate","pre.requisites.wizard_rsassociate","model_pre_requisites_wizard","group_retail_sales_associate",1,1,1,0
"access_pre_requisites_rsassociate","pre.requisites_rsassociate","model_pre_requisites","group_retail_sales_associate",1,1,1,0
"access_crm_case_categ_rsassociate","crm.case.categ_rsassociate","model_crm_case_categ","group_retail_sales_associate",1,1,1,0
"access_account_salestax_avatax_rsassociate","account.salestax.avatax_rsassociate","account_salestax_avatax.model_account_salestax_avatax","group_retail_sales_associate",1,1,1,0
"access_tax_schedule_rsassociate","tax.schedule_rsassociate","account_salestax_avatax.model_tax_schedule","group_retail_sales_associate",1,1,1,0
"access_jurisdiction_code_rsassociate","jurisdiction.code._rsassociate","account_salestax_avatax.model_jurisdiction_code","group_retail_sales_associate",1,1,1,0
"access_product_tax_code_rsassociate","product.tax.code_rsassociate","account_salestax_avatax.model_product_tax_code","group_retail_sales_associate",1,1,1,0
"access_exemption_code_rsassociate","exemption.code.rsassociate","account_salestax_avatax.model_exemption_code","group_retail_sales_associate",1,1,1,0
"security_shipping_rate_card_rsassociate","security.shipping.rate.card.rsassociate","sale_negotiated_shipping.model_shipping_rate_card","group_retail_sales_associate",1,1,1,0
"security_shipping_rate_config_rsassociate","security.shipping.rate.config.rsassociate","sale_negotiated_shipping.model_shipping_rate_config","group_retail_sales_associate",1,1,1,0
"security_zone_map_rsassociate","security.zone.map.rsassociate","sale_negotiated_shipping.model_zone_map","group_retail_sales_associate",1,1,1,0
"access_email_smtpclient_history_rsassociate","email.smtpclient.history.rsassociate","smtpclient.model_email_smtpclient_history","group_retail_sales_associate",1,1,1,0
"access_credit_service_rsassociate","credit.service.rsassociate","model_credit_service","group_retail_sales_associate",1,1,1,0
"access_credit_service_lines_rsassociate","credit.service.lines.rsassociate","model_credit_service_line","group_retail_sales_associate",1,1,1,1
"access_credit_service_refund_rsassociate","credit.service.refund.rsassociate","model_credit_service_refund","group_retail_sales_associate",1,1,1,0
"access_partner_payment_error_rsassociate","partner.payment.error.rsassociate","model_partner_payment_error","group_retail_sales_associate",1,1,1,0
"access_send_mail_manual_rsassociate","send.mail.manual.rsassociate","model_send_mail_manual","group_retail_sales_associate",1,1,1,0
"access_send_shipping_label_rsassociate","send.shipping.label.rsassociate","model_send_shipping_label","group_retail_sales_associate",1,1,1,0
"access_shipping_response_returns_rsassociate","shipping.response.returns.rsassociate","model_shipping_response_returns","group_retail_sales_associate",1,1,1,0
"access_shipping_returns_rsassociate","shipping.returns.rsassociate","model_shipping_returns","group_retail_sales_associate",1,1,1,0
"access_vista_report_rsassociate","vista.report.rsassociate","model_vista_report","group_retail_sales_associate",1,1,1,0
"access_vista_report_wizard_rsassociate","vista.report.wizard.rsassociate","model_vista_report_wizard","group_retail_sales_associate",1,1,1,0
"access_billing_date_update_rsassociate","billing.date.update.rsassociate","model_billing_date_update","group_retail_sales_associate",1,1,1,0
"access_res_partner_policy_duplicate_rsassociate","res.partner.policy.duplicate.rsassociate","model_res_partner_policy_duplicate","group_retail_sales_associate",1,1,1,0
"access_deliver_goods_rsassociate","deliver.goods.rsassociate","model_deliver_goods","group_retail_sales_associate",1,1,1,1
"access_receive_goods_rsassociate","receive.goods.rsassociate","model_receive_goods","group_retail_sales_associate",1,1,1,1
"access_picking_scanning_rsassociate","picking.scanning.rsassociate","model_picking_scanning","group_retail_sales_associate",1,1,1,1
"access_pre_picking_scanning_rsassociate","pre.picking.scanning.rsassociate","model_pre_picking_scanning","group_retail_sales_associate",1,1,1,1
"access_refund_against_invoice_rsassociate","refund.against.invoice.rsassociate","model_refund_against_invoice","group_retail_sales_associate",1,1,1,1
"access_service_charges_rsassociate","service.charges_rsassociate","model_service_charges","group_retail_sales_associate",1,1,1,0
"access_shipping_fedex_rsassociate","shipping.fedex_rsassociate","bista_shipping.model_shipping_fedex","group_retail_sales_associate",1,1,1,1
"access_delivery_carrier_rsassociate","delivery.carrirer_rsassociate","delivery.model_delivery_carrier","group_retail_sales_associate",1,1,1,0
"access_cancel_service_rsassociate","cancel.service.rsassociate","model_cancel_service","group_retail_sales_associate",1,1,1,0
"access_month_to_month_sales_rsassociate","month_to_month_sales_rsassociate","model_sale_report_monthly_analysis","group_retail_sales_associate",1,0,0,0
"access_report_churn_analysis_rsassociate","report_churn_analysis_rsassociate","model_report_churn_analysis","group_retail_sales_associate",1,0,0,0
"access_report_inventory_analysis_custom_rsassociate","report_inventory_analysis_custom_rsassociate","model_report_inventory_analysis_custom","group_retail_sales_associate",1,0,0,0
"access_sale_report_analysis_rsassociate","sale_report_analysis_rsassociate","model_sale_report_analysis","group_retail_sales_associate",1,0,0,0
"access_sale_churn_ending_subs_rsassociate","sale_churn_ending_subs_rsassociate","model_sale_churn_ending_subs","group_retail_sales_associate",1,0,0,0
"access_report_avg_customer_lifetime_rsassociate","report_avg_customer_lifetime_rsassociate","model_report_avg_customer_lifetime","group_retail_sales_associate",1,0,0,0
"access_purchase_order_rsassociate","purchase.order.rsassociate","purchase.model_purchase_order","group_retail_sales_associate",1,0,0,0
"access_stock_replenish_rsassociate","stock.replenish_rsassociate","cox_reorder.model_stock_replenish","group_retail_sales_associate",1,1,1,0
"access_stock_move_replenish_rsassociate","stock.move.replenish_rsassociate","cox_reorder.model_stock_move_replenish","group_retail_sales_associate",1,1,1,0
"access_server_printer_rsassociate","server.printer.sale_rsassociate","model_server_printer","group_retail_sales_associate",1,1,1,0
"access_similar_packages_rsassociate","similar.packages_rsassociate","model_similar_packages","group_retail_sales_associate",1,1,1,0
"access_package_dimensions_rsassociate","package.dimensions_rsassociate","model_package_dimension","group_retail_sales_associate",1,1,1,0
"access_termination_fee_charges_rsassociate","termination.fee.charges_rsassociate","model_termination_fee_charges","group_retail_sales_associate",1,1,1,0
,,,,,,,
"access_pre_shipping_process_rsassociate","pre.shipping.process.rsassociate","model_pre_shipping_process","group_retail_sales_associate",1,1,1,0
"access_shipping_response_returns_rsassociate","shipping.response.returns_rsassociate","model_shipping_response_returns","group_retail_sales_associate",1,1,1,1
"access_shipping_response_processing_rsassociate","shipping.response.processing_rsassociate","model_shipping_response_processing","group_retail_sales_associate",1,1,1,1
"access_shipping_order_processing_rsassociate","shipping.order.processing.rsassociate","model_shipping_order_processing","group_retail_sales_associate",1,1,1,0
"access_send_mail_option_rsassociate","send.mail.option_rsassociate","model_send_mail_option","group_retail_sales_associate",1,1,1,0
"access_shipping_send_mail_rsassociate","shipping.send.mail_rsassociate","model_shipping_send_mail","group_retail_sales_associate",1,1,1,0
"access_attach_shipping_label_rsassociate","attach.shipping.label_rsassociate","model_attach_shipping_label","group_retail_sales_associate",1,1,1,0
,,,,,,,
"access_sale_workflow_process_rsassociate","sale_automatic_workflow_payment_sale_workflow_process_rsassociate","sale_automatic_workflow.model_sale_workflow_process","group_retail_sales_associate",1,0,0,0
"access_sale_workflow_process_rsassociate","sale_automatic_workflow_payment_sale_workflow_process_rsassociate","sale_automatic_workflow.model_sale_workflow_process","group_retail_sales_associate",1,1,1,1
"access_automatic_workflow_job_rsassociate","sale_automatic_workflow_payment_automatic_workflow_job_rsassociate","sale_automatic_workflow.model_automatic_workflow_job","group_retail_sales_associate",1,0,0,0
"access_automatic_workflow_job_rsassociate","sale_automatic_workflow_payment_automatic_workflow_job_rsassociate","sale_automatic_workflow.model_automatic_workflow_job","group_retail_sales_associate",1,1,1,1
,,,,,,,
"access_survey_type_rsassociate","survey.type.rsassociate","survey.model_survey_type","group_retail_sales_associate",1,1,1,0
"access_survey_request_rsassociate","survey.request rsassociate","survey.model_survey_request","group_retail_sales_associate",1,1,1,0
"access_survey_tbl_column_heading_rsassociate","survey.tbl.column.heading rsassociate","survey.model_survey_tbl_column_heading","group_retail_sales_associate",1,1,1,0
"access_survey_res_partner_rsassociate","survey.res.partner.rsassociate","base.model_res_partner","group_retail_sales_associate",1,1,1,0
"access_survey_rsassociate","survey.rsassociate","survey.model_survey","group_retail_sales_associate",1,1,1,0
"access_survey_page_rsassociate","survey.page rsassociate","survey.model_survey_page","group_retail_sales_associate",1,1,1,0
"access_survey_question_rsassociate","survey.question rsassociate","survey.model_survey_question","group_retail_sales_associate",1,1,1,0
"access_survey_answer_rsassociate","survey.answer rsassociate","survey.model_survey_answer","group_retail_sales_associate",1,1,1,0
"access_survey_response_rsassociate","survey.response rsassociate","survey.model_survey_response","group_retail_sales_associate",1,1,1,0
"access_survey_response_answer_rsassociate","survey.response.answer rsassociate","survey.model_survey_response_answer","group_retail_sales_associate",1,1,1,0
"access_survey_history_rsassociate","survey.history.rsassociate","survey.model_survey_history","group_retail_sales_associate",1,1,1,0
"access_survey_response_line_rsassociate","survey.response.line rsassociate","survey.model_survey_response_line","group_retail_sales_associate",1,1,1,0
"access_survey_question_column_heading_survey_rsassociate","survey.question.column.heading.survey.rsassociate","survey.model_survey_question_column_heading","group_retail_sales_associate",1,1,1,0
"access_survey_question_column_heading_rsassociate","survey.question.column.heading rsassociate","survey.model_survey_question_column_heading","group_retail_sales_associate",1,0,0,0
,,,,,,,
"access_res_country_rsassociate","res_country_rsassociate","base.model_res_country","group_retail_sales_associate",1,1,1,1
"access_res_country_state_rsassociate","res_country_state_rsassociate","base.model_res_country_state","group_retail_sales_associate",1,1,1,1
"access_res_partner_group_rsassociate","res_partner_rsassociate","base.model_res_partner","group_retail_sales_associate",1,1,1,0
"access_res_partner_bank_type_group_rsassociate","res_partner_bank_type_rsassociate","base.model_res_partner_bank_type","group_retail_sales_associate",1,1,1,0
"access_res_partner_bank_type_field_group_rsassociate","res_partner_bank_type_field_rsassociate","base.model_res_partner_bank_type_field","group_retail_sales_associate",1,1,1,0
"access_res_partner_title_rsassociate","res_partner_title_rsassociate","base.model_res_partner_title","group_retail_sales_associate",1,1,1,0
"access_res_bank__rsassociate","res_bank_rsassociate","base.model_res_bank","group_retail_sales_associate",1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
"access_sale_shop_rsmanager","sale.shop_rsmanager","sale.model_sale_shop","group_retail_sales_manager",1,1,1,0
"access_sale_order_rsmanager","sale.order_rsmanager","sale.model_sale_order","group_retail_sales_manager",1,1,1,0
"access_sale_order_line_rsmanager","sale.order.line_rsmanager","sale.model_sale_order_line","group_retail_sales_manager",1,1,1,1
